"PointID","x","y","Density_0","Density_1","Momentum_x","Momentum_y","Energy","Energy_ve","MassFrac_0","MassFrac_1","Pressure","Temperature_tr","Temperature_ve","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
9900, 0.000000000000000e+00, 3.800000000000000e-02, 5.797302569653536e-02, 4.229849020059333e-05, 0.000000000000000e+00, 0.000000000000000e+00, 1.408026888890694e+04, 6.957436740958683e-01, 9.992709083195942e-01, 7.290916804057786e-04, 5.066290429039340e+03, 2.940103496802095e+02, 2.994319010525942e+02, 0.000000000000000e+00, 1.187454337123150e-01, 1.792364003756781e-05, 5.302082859424763e-03, 8.413324494406829e-05, 8.061391215515384e+04, 1.854539665305086e-01
9901, -1.205661472926571e-03, 3.798086861056103e-02, 6.327578038317293e-02, 4.606033627215222e-05, 0.000000000000000e+00, 0.000000000000000e+00, 1.536429824353741e+04, 7.345912814714511e-01, 9.992725995367661e-01, 7.274004632339733e-04, 5.529589983542966e+03, 2.940054576269316e+02, 2.985578984953463e+02, 0.000000000000000e+00, 1.316451781320302e-01, 1.792345131297431e-05, 3.622002604220695e-03, 1.149765435731465e-04, 7.176779229557674e+04, 1.601692878137972e-01
9902, -2.410108946949451e-03, 3.792349370593161e-02, 7.053375601523779e-02, 5.114533637966754e-05, 0.000000000000000e+00, 0.000000000000000e+00, 1.711993960736023e+04, 8.264210575096916e-01, 9.992754068448026e-01, 7.245931551974259e-04, 6.163822377277326e+03, 2.940055406413862e+02, 2.987997421063483e+02, 0.000000000000000e+00, 1.493042406162214e-01, 1.792344948320255e-05, 3.567669367728496e-03, 2.267320603316503e-04, 7.552279033804502e+04, 1.679595206140017e-01
9903, -3.612129645558941e-03, 3.782793305777721e-02, 7.811192210849391e-02, 5.641752085212369e-05, 0.000000000000000e+00, 0.000000000000000e+00, 1.895180442681901e+04, 9.284072088227020e-01, 9.992782561185303e-01, 7.217438814696708e-04, 6.826037405604869e+03, 2.940060213157545e+02, 2.991766547784209e+02, 0.000000000000000e+00, 1.677424293286454e-01, 1.792346267582304e-05, 3.655464207943123e-03, 3.490545098941471e-04, 8.089658560156127e+04, 1.791392190455837e-01
9904, -4.810513235802472e-03, 3.769428288757022e-02, 8.622539820045655e-02, 6.202079524067338e-05, 0.000000000000000e+00, 0.000000000000000e+00, 2.091168544510523e+04, 1.041128306370618e+00, 9.992812301496262e-01, 7.187698503737386e-04, 7.535027887357694e+03, 2.940066301744947e+02, 2.995929191587493e+02, 0.000000000000000e+00, 1.874829965744330e-01, 1.792348051341442e-05, 3.771539376744041e-03, 4.813207388847714e-04, 8.683320745784487e+04, 1.915160423156806e-01
9905, -6.004053046987297e-03, 3.752267776970298e-02, 9.494356594888261e-02, 6.799336685943463e-05, 0.000000000000000e+00, 0.000000000000000e+00, 2.301601244438993e+04, 1.165494251310994e+00, 9.992843674248785e-01, 7.156325751215106e-04, 8.296854532140545e+03, 2.940073113610987e+02, 3.000303299631923e+02, 0.000000000000000e+00, 2.086946919328646e-01, 1.792350080710299e-05, 3.889597811171894e-03, 6.223796641874576e-04, 9.314829486738287e+04, 2.045516591516181e-01
9906, -7.191547285695588e-03, 3.731329049598285e-02, 1.043000121176840e-01, 7.434677816934038e-05, 0.000000000000000e+00, 0.000000000000000e+00, 2.527250570692747e+04, 1.302392794998323e+00, 9.992876911632720e-01, 7.123088367280413e-04, 9.114450773132243e+03, 2.940080527983026e+02, 3.004836378153414e+02, 0.000000000000000e+00, 2.314591915849581e-01, 1.792352305715832e-05, 4.002586013020107e-03, 7.714352230821487e-04, 9.979720090939359e+04, 2.180942824962286e-01
9907, -8.371800245888544e-03, 3.706633190164547e-02, 1.143178631952397e-01, 8.108398511703262e-05, 0.000000000000000e+00, 0.000000000000000e+00, 2.768631362777869e+04, 1.452734270250343e+00, 9.992912173834152e-01, 7.087826165847391e-04, 9.989836083103195e+03, 2.940088530924718e+02, 3.009506089380011e+02, 0.000000000000000e+00, 2.558327241248219e-01, 1.792354718222082e-05, 4.108003594127948e-03, 9.278335280299164e-04, 1.067690912083888e+05, 2.320838067983338e-01
9908, -9.543623512881010e-03, 3.678205065306154e-02, 1.250163507955759e-01, 8.820399121040112e-05, 0.000000000000000e+00, 0.000000000000000e+00, 3.026160152001762e+04, 1.617441489442823e+00, 9.992949577946165e-01, 7.050422053835353e-04, 1.092468954197538e+04, 2.940097135593444e+02, 3.014299030648544e+02, 0.000000000000000e+00, 2.818620405187438e-01, 1.792357321143374e-05, 4.204487492152023e-03, 1.090913773900108e-03, 1.140611538772615e+05, 2.464805854083298e-01
9909, -1.070583715997433e-02, 3.646073299735090e-02, 1.364120271502262e-01, 9.570270798170888e-05, 0.000000000000000e+00, 0.000000000000000e+00, 3.300184582130955e+04, 1.797458215777970e+00, 9.992989209616107e-01, 7.010790383893744e-04, 1.192045601148131e+04, 2.940106361265061e+02, 3.019202543888241e+02, 0.000000000000000e+00, 3.095873703479747e-01, 1.792360120274516e-05, 4.290976444864856e-03, 1.259944364786823e-03, 1.216717164438200e+05, 2.612467546373297e-01
9910, -1.185727093654251e-02, 3.610270247415592e-02, 1.485190856039498e-01, 1.035732190940912e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.590991290283728e+04, 1.993731496780914e+00, 9.993031128637160e-01, 6.968871362839070e-04, 1.297837413463521e+04, 2.940116227113331e+02, 3.024204901768826e+02, 0.000000000000000e+00, 3.390432014037400e-01, 1.792363121830003e-05, 4.366495209735294e-03, 1.434095322421047e-03, 1.295983119794150e+05, 2.763410084751007e-01
9911, -1.299676544637541e-02, 3.570831958986452e-02, 1.613489208969892e-01, 1.118055615862726e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.898795570318380e+04, 2.207198823597344e+00, 9.993075371080102e-01, 6.924628919897591e-04, 1.409943791921364e+04, 2.940126750096439e+02, 3.029294376960024e+02, 0.000000000000000e+00, 3.702572100482214e-01, 1.792366331603847e-05, 4.430107478085891e-03, 1.612427256623360e-03, 1.378369890134030e+05, 2.917166954334895e-01
9912, -1.412317331509245e-02, 3.527798145461076e-02, 1.749091481922026e-01, 1.203861977829351e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.223718180947559e+04, 2.438774076161513e+00, 9.993121949492553e-01, 6.878050507447567e-04, 1.528431103648546e+04, 2.940137944374509e+02, 3.034458497539163e+02, 0.000000000000000e+00, 4.032478750165343e-01, 1.792369754744939e-05, 4.480929056877130e-03, 1.793893388269202e-03, 1.463819339735298e+05, 3.073211282378695e-01
9913, -1.523536034545132e-02, 3.481212138241865e-02, 1.892024110974525e-01, 1.292974208496541e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.565757323609990e+04, 2.689306853582056e+00, 9.993170852264445e-01, 6.829147735555096e-04, 1.653322269680270e+04, 2.940149821912921e+02, 3.039684977731667e+02, 0.000000000000000e+00, 4.380215782594726e-01, 1.792373395997393e-05, 4.518175364845607e-03, 1.977358088327478e-03, 1.552253327511384e+05, 3.230960671494257e-01
9914, -1.633220665938852e-02, 3.431120845489161e-02, 2.042258377099168e-01, 1.385172804303885e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.924776524795473e+04, 2.959587544067562e+00, 9.993222043030111e-01, 6.777956969889938e-04, 1.784592017111040e+04, 2.940162394508732e+02, 3.044962276355363e+02, 0.000000000000000e+00, 4.745712829901785e-01, 1.792377260480497e-05, 4.541225218884167e-03, 2.161632658877382e-03, 1.643578927586201e+05, 3.389798233149935e-01
9915, -1.741260782564159e-02, 3.377574704888709e-02, 2.199710381338042e-01, 1.480199322280533e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.300505768198104e+04, 3.250323447255255e+00, 9.993275460401814e-01, 6.724539598186437e-04, 1.922166865515882e+04, 2.940175678066474e+02, 3.050279317598324e+02, 0.000000000000000e+00, 5.128765299033753e-01, 1.792381355316727e-05, 4.549708099290001e-03, 2.345537546198938e-03, 1.737701688007306e+05, 3.549113409834550e-01
9916, -1.847547597181781e-02, 3.320627632865183e-02, 2.364269880023909e-01, 1.577778974921769e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.692612068393387e+04, 3.562207952571913e+00, 9.993331020410716e-01, 6.668979589283643e-04, 2.065950332677844e+04, 2.940189696846531e+02, 3.055627910944168e+02, 0.000000000000000e+00, 5.529104552577178e-01, 1.792385691201268e-05, 4.543524337265581e-03, 2.527949050646482e-03, 1.834548559805900e+05, 3.708347697232757e-01
9917, -1.951974087978944e-02, 3.260336970292912e-02, 2.535796779674038e-01, 1.677620601392511e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.100691835532272e+04, 3.895918322327736e+00, 9.993388620585846e-01, 6.611379414154536e-04, 2.215819884408451e+04, 2.940204492661478e+02, 3.061002844246104e+02, 0.000000000000000e+00, 5.946389416080539e-01, 1.792390285820832e-05, 4.523001064612719e-03, 2.707935087222627e-03, 1.934083971080349e+05, 3.867074514978044e-01
9918, -2.054435106331271e-02, 3.196763424758488e-02, 2.714268962118119e-01, 1.779511703536795e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.524625606968564e+04, 4.252400621733148e+00, 9.993448159262662e-01, 6.551840737337456e-04, 2.371756109312456e+04, 2.940220128233288e+02, 3.066404955170583e+02, 0.000000000000000e+00, 6.380565841998331e-01, 1.792395164785346e-05, 4.488676190484248e-03, 2.884697026768775e-03, 2.036367678950005e+05, 4.025048065884703e-01
9919, -2.154827482678529e-02, 3.129971009433365e-02, 2.899790502636376e-01, 1.883318311818142e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.964595957630241e+04, 4.632909626820876e+00, 9.993509545083179e-01, 6.490454916820114e-04, 2.533849899267730e+04, 2.940236686971886e+02, 3.071838990494143e+02, 0.000000000000000e+00, 6.831886902448365e-01, 1.792400361375120e-05, 4.441223952777797e-03, 3.057559127970402e-03, 2.141542526193100e+05, 4.182179210890756e-01
9920, -2.253050130407634e-02, 3.060026978618022e-02, 3.092854499038938e-01, 1.989139487859666e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.421713272124280e+04, 5.039479185452475e+00, 9.993572730256555e-01, 6.427269743445044e-04, 2.702532082173820e+04, 2.940254259895745e+02, 3.077313513029367e+02, 0.000000000000000e+00, 7.301552160378416e-01, 1.792405910984982e-05, 4.380940799735037e-03, 3.225618371707628e-03, 2.249851048386300e+05, 4.338466414491606e-01
9921, -2.349004147638300e-02, 2.987001760022592e-02, 3.294329256089596e-01, 2.097278817089455e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.897975889899943e+04, 5.474869638503318e+00, 9.993637720134574e-01, 6.362279865426531e-04, 2.878561293593907e+04, 2.940272907717570e+02, 3.082834386441391e+02, 0.000000000000000e+00, 7.791673900330440e-01, 1.792411836560889e-05, 4.307209330293120e-03, 3.387226856380689e-03, 2.361518054057630e+05, 4.493619903006751e-01
9922, -2.442592916808849e-02, 2.910968883852116e-02, 3.505328927165691e-01, 2.208145108173124e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.395954314973707e+04, 5.942315040382503e+00, 9.993704570863620e-01, 6.295429136381527e-04, 3.062910947441252e+04, 2.940292687900914e+02, 3.088400679989718e+02, 0.000000000000000e+00, 8.304962418607036e-01, 1.792418158912989e-05, 4.219643373356331e-03, 3.540701198282948e-03, 2.476663712416866e+05, 4.647432373229750e-01
9923, -2.533722201961908e-02, 2.832004908767868e-02, 3.731479526922396e-01, 2.324817563826149e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.928966342185283e+04, 6.452600391161841e+00, 9.993773595643115e-01, 6.226404356884017e-04, 3.260496035020733e+04, 2.940313102858884e+02, 3.093991405476118e+02, 0.000000000000000e+00, 8.855102626199749e-01, 1.792424683578344e-05, 4.104769413071774e-03, 3.672431980479499e-03, 2.595326732140458e+05, 4.794733032224562e-01
9924, -2.622300243632026e-02, 2.750189344799266e-02, 3.973367408752508e-01, 2.447512316263433e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.498358399035149e+04, 7.002511839513881e+00, 9.993843998362969e-01, 6.156001637031678e-04, 3.471826357424867e+04, 2.940331874195395e+02, 3.099351353856036e+02, 0.000000000000000e+00, 9.443513972735597e-01, 1.792430559758912e-05, 3.929939350619735e-03, 3.747189602082269e-03, 2.712610440341932e+05, 4.912635622961390e-01
9925, -2.708237851239679e-02, 2.665604573284021e-02, 4.192162686855499e-01, 2.554248697814349e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.001196114275852e+05, 7.512728597209857e+00, 9.993910796039263e-01, 6.089203960737403e-04, 3.662976205833616e+04, 2.940348804747276e+02, 3.104091289453208e+02, 0.000000000000000e+00, 9.975736412056091e-01, 1.792435801076586e-05, 3.741910614441298e-03, 3.801758169067182e-03, 2.818058552554260e+05, 5.001367283583988e-01
9926, -2.791448492898627e-02, 2.578335763917102e-02, 4.409171068627776e-01, 2.657839216027110e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.052061095088778e+05, 8.033875053151116e+00, 9.993975652112661e-01, 6.024347887339263e-04, 3.852565052201063e+04, 2.940367054660556e+02, 3.108809213037603e+02, 0.000000000000000e+00, 1.050361252141021e+00, 1.792441577658056e-05, 3.562447665720486e-03, 3.856902311434357e-03, 2.924224134455390e+05, 5.088631694271899e-01
9927, -2.871848382546181e-02, 2.488470788992083e-02, 4.624893410931281e-01, 2.758707312334999e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.102554325666173e+05, 8.567175326900905e+00, 9.994038645857888e-01, 5.961354142113088e-04, 4.041030405753280e+04, 2.940386215433491e+02, 3.113514618162299e+02, 0.000000000000000e+00, 1.102836046670008e+00, 1.792447733019359e-05, 3.380769354418694e-03, 3.901615821731844e-03, 3.031408635439617e+05, 5.167821872848255e-01
9928, -2.949356564308676e-02, 2.396100134921186e-02, 4.838924901850540e-01, 2.856706340443675e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.152582430561755e+05, 9.110572481669662e+00, 9.994099886009705e-01, 5.900113990294194e-04, 4.228018453688740e+04, 2.940405993610443e+02, 3.118163760023890e+02, 0.000000000000000e+00, 1.154899511969326e+00, 1.792454153828864e-05, 3.194730207740785e-03, 3.932389290443984e-03, 3.138684491564075e+05, 5.236623385326140e-01
9929, -3.023894994017162e-02, 2.301316811123133e-02, 5.051104998844121e-01, 2.951859703835046e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.202111136415385e+05, 9.662998192063503e+00, 9.994159425217304e-01, 5.840574782696692e-04, 4.413389016121675e+04, 2.940426256754210e+02, 3.122739466460189e+02, 0.000000000000000e+00, 1.206512617466172e+00, 1.792460788876879e-05, 3.004157898909051e-03, 3.947417403740585e-03, 3.245609611331935e+05, 5.293900290480075e-01
9930, -3.095388617791276e-02, 2.204216256370553e-02, 5.261232401875240e-01, 3.044179146676968e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.251096864194862e+05, 1.022311845463778e+01, 9.994217288738871e-01, 5.782711261128348e-04, 4.596966259952084e+04, 2.940446857398242e+02, 3.127223541494459e+02, 0.000000000000000e+00, 1.257626405590255e+00, 1.792467581735439e-05, 2.809047311172135e-03, 3.944754988857858e-03, 3.351713217528199e+05, 5.338296019323469e-01
9931, -3.163765447612131e-02, 2.104896242691219e-02, 5.468740653467603e-01, 3.133511505890377e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.299410734901832e+05, 1.078839479386783e+01, 9.994273421845208e-01, 5.726578154791240e-04, 4.778255248738149e+04, 2.940467595716041e+02, 3.131589691707632e+02, 0.000000000000000e+00, 1.308103070174023e+00, 1.792474457521345e-05, 2.609655716916128e-03, 3.922444451127276e-03, 3.456319212673610e+05, 5.368136164408911e-01
9932, -3.228956633808155e-02, 2.003456776919909e-02, 5.672746890121958e-01, 3.219589634074005e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.346850950901698e+05, 1.135541652843959e+01, 9.994327680324475e-01, 5.672319675524919e-04, 4.956484646272321e+04, 2.940488274979743e+02, 3.135812321736012e+02, 0.000000000000000e+00, 1.357727846496847e+00, 1.792481344117842e-05, 2.406828018486779e-03, 3.879067113529683e-03, 3.558737264486332e+05, 5.381830233197697e-01
9933, -3.290896534380867e-02, 1.900000000000000e-02, 5.872239358765916e-01, 3.302135305893179e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.393187217411695e+05, 1.192055745188162e+01, 9.994379862163811e-01, 5.620137836189063e-04, 5.130770617528918e+04, 2.940508743422955e+02, 3.139874445565511e+02, 0.000000000000000e+00, 1.406254646561671e+00, 1.792488187503608e-05, 2.201960913624214e-03, 3.813908178677921e-03, 3.658428515612902e+05, 5.378087150343147e-01
9934, -3.349522781100812e-02, 1.794630084136194e-02, 6.066235959413543e-01, 3.380927037987689e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.438197635940708e+05, 1.248032251825824e+01, 9.994429752155305e-01, 5.570247844694321e-04, 5.300255320914999e+04, 2.940528890195071e+02, 3.143766569643049e+02, 0.000000000000000e+00, 1.453444619776173e+00, 1.792494949424650e-05, 1.996754996014751e-03, 3.726771553953645e-03, 3.755003291420874e+05, 5.355867245307968e-01
9935, -3.404776342307077e-02, 1.687453127901941e-02, 6.253806842984388e-01, 3.455793298590781e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.481673397292387e+05, 1.303129087459231e+01, 9.994477148396245e-01, 5.522851603754380e-04, 5.464126590434686e+04, 2.940548621723823e+02, 3.147481992637040e+02, 0.000000000000000e+00, 1.499071633098106e+00, 1.792501597950514e-05, 1.792981167989502e-03, 3.617700404255347e-03, 3.848147611437022e+05, 5.314186993222845e-01
9936, -3.456601582347170e-02, 1.578577049407168e-02, 6.434050752833563e-01, 3.526587213599337e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.523412756305035e+05, 1.356999357296488e+01, 9.994521872084300e-01, 5.478127915700506e-04, 5.621597221374040e+04, 2.940567845517188e+02, 3.151014827613835e+02, 0.000000000000000e+00, 1.542916503506093e+00, 1.792508101151278e-05, 1.592396040163109e-03, 3.486860951271496e-03, 3.937564917759352e+05, 5.252002712090154e-01
9937, -3.504946317597409e-02, 1.468111477633889e-02, 6.606087174005059e-01, 3.593172486777126e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.563218839745088e+05, 1.409286960372466e+01, 9.994563772681255e-01, 5.436227318745064e-04, 5.771898086124063e+04, 2.940586464087697e+02, 3.154358373241848e+02, 0.000000000000000e+00, 1.584765081224126e+00, 1.792514424699402e-05, 1.396727457795838e-03, 3.334525228137614e-03, 4.022951152571000e+05, 5.168161475361043e-01
9938, -3.549761869007406e-02, 1.356167642049113e-02, 6.769067017471386e-01, 3.655418331129989e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.600901803453099e+05, 1.459626318436114e+01, 9.994602734179971e-01, 5.397265820028913e-04, 5.914287440552690e+04, 2.940604368620619e+02, 3.157504648421309e+02, 0.000000000000000e+00, 1.624410840913782e+00, 1.792520529354722e-05, 1.207650705086430e-03, 3.161019545871566e-03, 4.103973482440023e+05, 5.061318502901549e-01
9939, -3.591003111115740e-02, 1.242858260606201e-02, 6.922121001465922e-01, 3.713168278463119e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.636266506695761e+05, 1.507624539746608e+01, 9.994638669960242e-01, 5.361330039757742e-04, 6.048005798756239e+04, 2.940621428649011e+02, 3.160442740219878e+02, 0.000000000000000e+00, 1.661642317358818e+00, 1.792526367136410e-05, 1.026799972224096e-03, 2.966743683991660e-03, 4.180231136721206e+05, 4.929862437996242e-01
9940, -3.628628517487481e-02, 1.128297426247444e-02, 7.064363666405998e-01, 3.766238033265440e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.669113315844472e+05, 1.552862572602672e+01, 9.994671521202658e-01, 5.328478797340705e-04, 6.172279434251600e+04, 2.940637492440143e+02, 3.163158803872648e+02, 0.000000000000000e+00, 1.696244080309282e+00, 1.792531881497761e-05, 8.557905144295324e-04, 2.752240493875964e-03, 4.251254093934436e+05, 4.771879792735315e-01
9941, -3.662600202527780e-02, 1.012600492022133e-02, 7.194894826994183e-01, 3.814412532304530e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.699238322189873e+05, 1.594895973289244e+01, 9.994701254898085e-01, 5.298745101914176e-04, 6.286321644064558e+04, 2.940652386974508e+02, 3.165636202393216e+02, 0.000000000000000e+00, 1.727997086444218e+00, 1.792537007353545e-05, 6.962220847812422e-04, 2.518251935303572e-03, 4.316502301623617e+05, 4.585072456216787e-01
9942, -3.692883959629459e-02, 8.958839549358229e-03, 7.312844887076390e-01, 3.857459759568197e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.726443693145619e+05, 1.633259810478967e+01, 9.994727871140970e-01, 5.272128859029397e-04, 6.389372304492031e+04, 2.940665907383046e+02, 3.167854110462940e+02, 0.000000000000000e+00, 1.756689692963590e+00, 1.792541666940777e-05, 5.496368879786796e-04, 2.265634110371502e-03, 4.375334124697555e+05, 4.366492090656480e-01
9943, -3.719449295616159e-02, 7.782653386477244e-03, 7.417163950195912e-01, 3.895064835040549e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.750489422744838e+05, 1.667423083646282e+01, 9.994751335588152e-01, 5.248664411846485e-04, 6.480513703771157e+04, 2.940677820221057e+02, 3.169787537699449e+02, 0.000000000000000e+00, 1.782066379500998e+00, 1.792545772261001e-05, 4.176021463414901e-04, 1.995784640437058e-03, 4.427004263350827e+05, 4.112561370956829e-01
9944, -3.742269461446391e-02, 6.598630751343347e-03, 7.507135896083821e-01, 3.927061852622346e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.771213382575206e+05, 1.696923551733750e+01, 9.994771629695272e-01, 5.228370304728812e-04, 6.559119694775020e+04, 2.940687887827425e+02, 3.171410237220698e+02, 0.000000000000000e+00, 1.803952806629007e+00, 1.792549233434591e-05, 3.015406175416919e-04, 1.710121822140475e-03, 4.470760494793679e+05, 3.818192250302396e-01
9945, -3.761321479147544e-02, 5.407963854384835e-03, 7.581043241710083e-01, 3.953123899598155e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.788229565310087e+05, 1.721176668057401e+01, 9.994788232308822e-01, 5.211767691177269e-04, 6.623690190650380e+04, 2.940696017924936e+02, 3.172712622399558e+02, 0.000000000000000e+00, 1.821931302091599e+00, 1.792552024695466e-05, 2.030964397686269e-04, 1.412566765994100e-03, 4.506295581395277e+05, 3.478342725775145e-01
9946, -3.776586164952766e-02, 4.211851596238413e-03, 7.639904529619272e-01, 3.974140574641586e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.801790538288750e+05, 1.740567328842488e+01, 9.994800884804546e-01, 5.199115195454519e-04, 6.675116366186368e+04, 2.940702594963520e+02, 3.173741393140517e+02, 0.000000000000000e+00, 1.836249997511205e+00, 1.792554296576900e-05, 1.233371065964127e-04, 1.105910784732551e-03, 4.534898740046935e+05, 3.083380401131076e-01
9947, -3.788048148617381e-02, 3.011498360557961e-03, 7.682157353460537e-01, 3.990155870251014e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.811557004162174e+05, 1.754909361383939e+01, 9.994808640004101e-01, 5.191359995897901e-04, 6.712035224859328e+04, 2.940707961246175e+02, 3.174539875413757e+02, 0.000000000000000e+00, 1.846529390973153e+00, 1.792556195841658e-05, 6.313209900007132e-05, 7.941144311008590e-04, 4.557739811906785e+05, 2.616059175971530e-01
9948, -3.795695888895430e-02, 1.808112801302203e-03, 7.711558189006484e-01, 4.001916414833274e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.818373860074678e+05, 1.764845697763968e+01, 9.994813187428842e-01, 5.186812571159077e-04, 6.737726272362487e+04, 2.940711955322638e+02, 3.175082055022358e+02, 0.000000000000000e+00, 1.853682601966860e+00, 1.792557631198475e-05, 2.260859417301572e-05, 4.746128001218713e-04, 4.574296312830649e+05, 2.024262396424837e-01
