"PointID","x","y","z","Density_0","Density_1","Momentum_x","Momentum_y","Momentum_z","Energy","Energy_ve","MassFrac_0","MassFrac_1","Pressure","Temperature_tr","Temperature_ve","Mach","Pressure_Coefficient"
126, 1.295000000000000e+00, 3.352697431866700e-01, 0.000000000000000e+00, 1.411575523273193e-04, 1.265283817942121e-04, 1.193637788543131e+00, 1.889832125422148e-01, -1.339453872035338e-03, 8.071284763902499e+03, 5.275625440612587e+02, 5.273252507292098e-01, 4.726747492707902e-01, 3.037455067572128e+02, 2.596027300241375e+03, 8.665451373730320e+03, 3.417243813242367e+00, 3.593604371559136e-02
127, 1.161892334304097e+00, 3.141875604517181e-01, 0.000000000000000e+00, 1.424147039734808e-04, 1.288032735095666e-04, 1.204484315225604e+00, 1.907072793294266e-01, -1.430156897515255e-03, 8.172402412660567e+03, 5.315210694126566e+02, 5.250931567852375e-01, 4.749068432147626e-01, 3.079013524391152e+02, 2.593345128359628e+03, 8.643801456235815e+03, 3.401915483852929e+00, 3.646193089297985e-02
128, 1.043936264910732e+00, 2.955051547717263e-01, 0.000000000000000e+00, 1.452019733308210e-04, 1.334849398752111e-04, 1.228168387951398e+00, 1.944697582749278e-01, -1.608495042682412e-03, 8.387109661374949e+03, 5.405086649887998e+02, 5.210218580428059e-01, 4.789781419571941e-01, 3.171179258329946e+02, 2.592234259997496e+03, 8.604184393864125e+03, 3.370731959863241e+00, 3.762821042746977e-02
129, 9.394022207746211e-01, 2.789485890098729e-01, 0.000000000000000e+00, 1.483288767646089e-04, 1.381424245861301e-04, 1.253811688711522e+00, 1.985432977628658e-01, -1.776445395484268e-03, 8.610338046430978e+03, 5.505865379967734e+02, 5.177791843902839e-01, 4.822208156097161e-01, 3.274446508029018e+02, 2.598218411052692e+03, 8.569761924515478e+03, 3.339156718046823e+00, 3.893497026933323e-02
130, 8.467574358675809e-01, 2.642750968812325e-01, 0.000000000000000e+00, 1.518741701622440e-04, 1.428778803447838e-04, 1.282043411304701e+00, 2.030316581281728e-01, -1.933260479138251e-03, 8.847391291633256e+03, 5.621185196756803e+02, 5.152607756281675e-01, 4.847392243718324e-01, 3.391794514416897e+02, 2.611285162611618e+03, 8.540377022960456e+03, 3.306588269726471e+00, 4.041991019672818e-02
131, 7.646434744745524e-01, 2.512695233094326e-01, 0.000000000000000e+00, 1.559681208562933e-04, 1.478283804811591e-04, 1.313844238197569e+00, 2.080917358020735e-01, -2.074404266945768e-03, 9.106017541366062e+03, 5.756321218100029e+02, 5.133966986770737e-01, 4.866033013229263e-01, 3.528068723084791e+02, 2.632030756527914e+03, 8.515907669119770e+03, 3.272171212846319e+00, 4.214434523191946e-02
132, 6.918563126672260e-01, 2.397411696420615e-01, 0.000000000000000e+00, 1.606726377722289e-04, 1.530798584218656e-04, 1.349678265992166e+00, 2.137950663694685e-01, -2.198571450257318e-03, 9.390485812015391e+03, 5.913926229354387e+02, 5.120999505063158e-01, 4.879000494936841e-01, 3.686120855689338e+02, 2.660359985284121e+03, 8.496042790904175e+03, 3.235614817121144e+00, 4.414436150436169e-02
133, 6.273286838930814e-01, 2.295209974667221e-01, 0.000000000000000e+00, 1.659102257675218e-04, 1.586082682727932e-04, 1.388984004221610e+00, 2.200481174558227e-01, -2.308351457807483e-03, 9.697861437387468e+03, 6.091473538935728e+02, 5.112504489402405e-01, 4.887495510597595e-01, 3.864262062001867e+02, 2.694866529528057e+03, 8.480182656366378e+03, 3.197560198485396e+00, 4.639858804054509e-02
134, 5.701144298160306e-01, 2.204591500277321e-01, 0.000000000000000e+00, 1.714799521126570e-04, 1.642862042181525e-04, 1.430307488213885e+00, 2.266151236669145e-01, -2.405926694056855e-03, 1.001868794805115e+04, 6.281847514108812e+02, 5.107124374492006e-01, 4.892875625507995e-01, 4.056432499227780e+02, 2.733131682081152e+03, 8.467526819370687e+03, 3.159324123618316e+00, 4.883034264708248e-02
135, 5.193746269475402e-01, 2.124227549004011e-01, 0.000000000000000e+00, 1.771303751229876e-04, 1.699375593189575e-04, 1.471848612832775e+00, 2.332068434887200e-01, -2.492834137789160e-03, 1.034068924408509e+04, 6.476008808388405e+02, 5.103622592153255e-01, 4.896377407846744e-01, 4.254369183897342e+02, 2.772501571212875e+03, 8.457251760724466e+03, 3.122346144466651e+00, 5.133506424576468e-02
136, 4.743652856452280e-01, 2.052939757038445e-01, 0.000000000000000e+00, 1.826388804174802e-04, 1.754004288371935e-04, 1.512040195389047e+00, 2.395744712335602e-01, -2.574937800904070e-03, 1.065287146965372e+04, 6.665896377240256e+02, 5.101084593132453e-01, 4.898915406867546e-01, 4.450262677984025e+02, 2.810813727372713e+03, 8.448667969251983e+03, 3.087723449641288e+00, 5.381393099297403e-02
137, 4.344264411113166e-01, 1.989682842849117e-01, 0.000000000000000e+00, 1.878626195821516e-04, 1.805687669761797e-04, 1.549906225675912e+00, 2.455671791050820e-01, -2.665529403723722e-03, 1.094817362736234e+04, 6.846300502363293e+02, 5.098985223193210e-01, 4.901014776806791e-01, 4.638693998397096e+02, 2.846787453177376e+03, 8.441303596750367e+03, 3.056007081866995e+00, 5.619837023370767e-02
138, 3.989724764339914e-01, 1.933529280385366e-01, 0.000000000000000e+00, 1.927488993213141e-04, 1.854023765542380e-04, 1.585121054721293e+00, 2.511402445230503e-01, -2.782112230032330e-03, 1.122402883676814e+04, 7.015263313348916e+02, 5.097137352638389e-01, 4.902862647361611e-01, 4.817260600920816e+02, 2.880027648186419e+03, 8.434906003018841e+03, 3.027244776718061e+00, 5.845797979972180e-02
139, 3.674835357799593e-01, 1.883655698910727e-01, 0.000000000000000e+00, 1.973118936467068e-04, 1.899107059751330e-04, 1.617829471843699e+00, 2.563244724084854e-01, -2.939048634329041e-03, 1.148120300162433e+04, 7.173250871439226e+02, 5.095567609932915e-01, 4.904432390067085e-01, 4.985960090013579e+02, 2.910746909297045e+03, 8.429380773741286e+03, 3.001167418288292e+00, 6.059272937746023e-02
140, 3.394979018312223e-01, 1.839330810049055e-01, 0.000000000000000e+00, 2.015964420587940e-04, 1.940893414900902e-04, 1.648320059180231e+00, 2.611623384513840e-01, -3.140744523701408e-03, 1.172076415003889e+04, 7.321865418893276e+02, 5.094861893967645e-01, 4.905138106032354e-01, 5.145719583956171e+02, 2.939621729376422e+03, 8.425046752690105e+03, 2.977509871566971e+00, 6.261435086586987e-02
141, 3.146052256976335e-01, 1.799904685019620e-01, 0.000000000000000e+00, 2.056060742665413e-04, 1.980578108564746e-04, 1.676846553919388e+00, 2.656892410844632e-01, -3.383759721588082e-03, 1.194674712755215e+04, 7.461131466014963e+02, 5.093496887983506e-01, 4.906503112016494e-01, 5.297148547015813e+02, 2.966048619644709e+03, 8.420752865169197e+03, 2.955748834657699e+00, 6.453055652059589e-02
142, 2.924405100365236e-01, 1.764799224834981e-01, 0.000000000000000e+00, 2.093130393649517e-04, 2.019258069491742e-04, 1.703449051643953e+00, 2.699108794565779e-01, -3.657757075745224e-03, 1.216199462223972e+04, 7.589781370684644e+02, 5.089816811835605e-01, 4.910183188164395e-01, 5.439831151344006e+02, 2.989097580421583e+03, 8.415192304982338e+03, 2.935494241085892e+00, 6.633608439135752e-02
143, 2.726787571548399e-01, 1.733499683727677e-01, 0.000000000000000e+00, 2.127213353250846e-04, 2.056444587372985e-04, 1.728075995311801e+00, 2.738078894850411e-01, -3.950726991006739e-03, 1.236496371296545e+04, 7.707807944933355e+02, 5.084577619492606e-01, 4.915422380507394e-01, 5.573209355393519e+02, 3.009160945935451e+03, 8.408778600132791e+03, 2.916784250093646e+00, 6.802387293360762e-02
144, 2.550302036197720e-01, 1.705547121515077e-01, 0.000000000000000e+00, 2.158198974613525e-04, 2.091637816812859e-04, 1.750594091985092e+00, 2.773483144572608e-01, -4.255954441394360e-03, 1.255371999779243e+04, 7.814710989901029e+02, 5.078310251743015e-01, 4.921689748256985e-01, 5.696248610890293e+02, 3.026428809824971e+03, 8.401805092103314e+03, 2.899698185056373e+00, 6.958083081255273e-02
145, 2.392360715037206e-01, 1.680531674232628e-01, 0.000000000000000e+00, 2.185986770882260e-04, 2.124450482026768e-04, 1.770897725289375e+00, 2.805145897540138e-01, -4.572232180409878e-03, 1.272674415085097e+04, 7.910063897002959e+02, 5.071380564482134e-01, 4.928619435517867e-01, 5.808038881686820e+02, 3.041027344613896e+03, 8.394474412407726e+03, 2.884286423411625e+00, 7.099544228921777e-02
146, 2.250647739647891e-01, 1.658086544363873e-01, 0.000000000000000e+00, 2.210687705692665e-04, 2.154743956601503e-04, 1.789038879733453e+00, 2.833392693607500e-01, -4.899791947901864e-03, 1.288387496973907e+04, 7.994236753074850e+02, 5.064075850246802e-01, 4.935924149753198e-01, 5.908574049903937e+02, 3.053199439372169e+03, 8.386953359050676e+03, 2.870491512129117e+00, 7.226762994700814e-02
147, 2.123085195258328e-01, 1.637882622546927e-01, 0.000000000000000e+00, 2.232812748417528e-04, 2.182768035255026e-04, 1.805348763740426e+00, 2.859321036319621e-01, -5.238363170039818e-03, 1.302722676235009e+04, 8.069077163118599e+02, 5.056668324750790e-01, 4.943331675249208e-01, 5.999524142137409e+02, 3.063467796630564e+03, 8.379415570979472e+03, 2.858071978148685e+00, 7.341852656225466e-02
148, 2.007802652611475e-01, 1.619623661896356e-01, 0.000000000000000e+00, 2.253307545611157e-04, 2.209185088786098e-04, 1.820459816957924e+00, 2.884541101121665e-01, -5.593146181662305e-03, 1.316134167060561e+04, 8.138031858247826e+02, 5.049437008013145e-01, 4.950562991986856e-01, 6.084418899108393e+02, 3.072669375182599e+03, 8.372055675339652e+03, 2.846591647953778e+00, 7.449279802312651e-02
149, 1.903109742158616e-01, 1.603041934182315e-01, 0.000000000000000e+00, 2.273183390169462e-04, 2.234764070072464e-04, 1.835063068877483e+00, 2.909859533014774e-01, -5.986488493049911e-03, 1.329125826254851e+04, 8.204795727657120e+02, 5.042612874746034e-01, 4.957387125253967e-01, 6.167193131799401e+02, 3.081660230984299e+03, 8.365044332708931e+03, 2.835587091055754e+00, 7.554023603989245e-02
150, 1.807471368440085e-01, 1.587894304174182e-01, 0.000000000000000e+00, 2.292589922496706e-04, 2.259603936075998e-04, 1.849295509533181e+00, 2.932933333615312e-01, -6.462916391135331e-03, 1.341766116597873e+04, 8.269921294359746e+02, 5.036230867407578e-01, 4.963769132592422e-01, 6.248398818032432e+02, 3.090571380712895e+03, 8.358406533469679e+03, 2.824978630632881e+00, 7.656782542577734e-02
151, 1.719485201225209e-01, 1.573958664587430e-01, 0.000000000000000e+00, 2.309618191411075e-04, 2.282115541284851e-04, 1.861943135426348e+00, 2.946153419042571e-01, -7.073159939783815e-03, 1.353058990644598e+04, 8.326441787412559e+02, 5.029948001917433e-01, 4.970051998082567e-01, 6.320191094701328e+02, 3.097861443545632e+03, 8.351866527134553e+03, 2.815587246524668e+00, 7.747629606269511e-02
152, 1.637861113367645e-01, 1.561030679359905e-01, 0.000000000000000e+00, 2.319753538381723e-04, 2.298529097946549e-04, 1.870063136625164e+00, 2.937291013733678e-01, -7.835265598676731e-03, 1.360650511424502e+04, 8.357863554695291e+02, 5.022978715365122e-01, 4.977021284634878e-01, 6.363807493601895e+02, 3.099865591096030e+03, 8.344780073745642e+03, 2.809381366928393e+00, 7.802822475931528e-02
153, 1.561402263876655e-01, 1.548920787504723e-01, 0.000000000000000e+00, 2.317313328045504e-04, 2.304066711409687e-04, 1.869907807879189e+00, 2.895949761639511e-01, -8.690271486645295e-03, 1.361574631252967e+04, 8.343408924086827e+02, 5.014331884115485e-01, 4.985668115884515e-01, 6.355049455804276e+02, 3.091739716621636e+03, 8.336312941287179e+03, 2.808998089695419e+00, 7.791739918663081e-02
154, 1.488987548828420e-01, 1.537451423607724e-01, 0.000000000000000e+00, 2.300267545800539e-04, 2.297006315505850e-04, 1.860072764430436e+00, 2.828661420316560e-01, -9.478994008359999e-03, 1.354781824583080e+04, 8.275626523533738e+02, 5.003546917578847e-01, 4.996453082421153e-01, 6.283837632577679e+02, 3.070915106287746e+03, 8.326046957360813e+03, 2.815933674796102e+00, 7.701627369786675e-02
155, 1.419555162797883e-01, 1.526454414214113e-01, 0.000000000000000e+00, 2.280328766052369e-04, 2.287297885433859e-04, 1.848067351651029e+00, 2.786015147381390e-01, -9.959657822575480e-03, 1.346446287086372e+04, 8.197253192953539e+02, 4.992371181016708e-01, 5.007628818983292e-01, 6.196965033199086e+02, 3.045847478387169e+03, 8.315398969611851e+03, 2.825611311034974e+00, 7.591697431149742e-02
156, 1.352087029775046e-01, 1.515768511927891e-01, 0.000000000000000e+00, 2.301663446313843e-04, 2.312492253822843e-04, 1.862201805178634e+00, 2.908117628480357e-01, -9.880589252572545e-03, 1.359746873109888e+04, 8.269560045250295e+02, 4.988265667423533e-01, 5.011734332576466e-01, 6.281809522007194e+02, 3.055578411656657e+03, 8.310597605141811e+03, 2.815818587813122e+00, 7.699060967121656e-02
157, 1.285593875278688e-01, 1.505237031066990e-01, 0.000000000000000e+00, 2.450215028610928e-04, 2.459835975999505e-04, 1.960065377647924e+00, 3.468240746910487e-01, -9.183443354530333e-03, 1.444458903402158e+04, 8.800989971719273e+02, 4.990202803005974e-01, 5.009797196994027e-01, 6.901247638470323e+02, 3.154994222973212e+03, 8.310898829996586e+03, 2.750416000115285e+00, 8.482907595624274e-02
158, 1.218061566492055e-01, 1.492976113306139e-01, 0.000000000000000e+00, 2.765792813431076e-04, 2.774683854283746e-04, 2.164871858444638e+00, 4.643169453515864e-01, -7.608987680491799e-03, 1.625042438634007e+04, 9.932178794657215e+02, 4.991976285267584e-01, 5.008023714732416e-01, 8.240519119003868e+02, 3.338994613538644e+03, 8.311185256077442e+03, 2.635675712235518e+00, 1.017764256069228e-01
159, 1.151149800788232e-01, 1.477686952283110e-01, 0.000000000000000e+00, 3.189543318098314e-04, 3.197772692661464e-04, 2.425917914473505e+00, 6.310530083076556e-01, -5.017360075200778e-03, 1.866643595138874e+04, 1.145173440576155e+03, 4.993558033961928e-01, 5.006441966038072e-01, 1.013850727545984e+03, 3.563769982899591e+03, 8.311522216713638e+03, 2.505513231395543e+00, 1.257938629882479e-01
160, 1.084994297085858e-01, 1.459400559410904e-01, 0.000000000000000e+00, 3.657009875173867e-04, 3.664446537550152e-04, 2.693226364959141e+00, 8.270604732958313e-01, -1.497934799080195e-03, 2.131571426575612e+04, 1.312891622649596e+03, 4.994921323055778e-01, 5.005078676944222e-01, 1.238252898434471e+03, 3.797566431472424e+03, 8.312084742309526e+03, 2.380079433320330e+00, 1.541900627707129e-01
161, 1.019729240357190e-01, 1.438154025467809e-01, 0.000000000000000e+00, 4.168981007785220e-04, 4.175552844917279e-04, 2.961919258762960e+00, 1.053184824821328e+00, 3.052560721742913e-03, 2.419934990465052e+04, 1.496801119595351e+03, 4.996062190382313e-01, 5.003937809617688e-01, 1.501020638535691e+03, 4.039346528617496e+03, 8.313130308262771e+03, 2.259379121893631e+00, 1.874411013625322e-01
162, 9.554870094571408e-02, 1.413990445365178e-01, 0.000000000000000e+00, 4.725742106558923e-04, 4.731440634818065e-04, 3.226518078254031e+00, 1.309428565722938e+00, 8.730844039552326e-03, 2.731548721427582e+04, 1.697258645575414e+03, 4.996987195650662e-01, 5.003012804349338e-01, 1.805753509045172e+03, 4.287952751406594e+03, 8.315026352307177e+03, 2.143350504435167e+00, 2.260024728368366e-01
163, 8.923979086157234e-02, 1.386958830736878e-01, 0.000000000000000e+00, 5.326621655612944e-04, 5.330895344375619e-04, 3.480887571916557e+00, 1.594708100428207e+00, 1.552343519233182e-02, 3.065500519968439e+04, 1.914492727900498e+03, 4.997994988531250e-01, 5.002005011468749e-01, 2.155284155800173e+03, 4.541831109547490e+03, 8.318574339739280e+03, 2.032122320182634e+00, 2.702326246043142e-01
164, 8.305899031385024e-02, 1.357114010527682e-01, 0.000000000000000e+00, 5.969987099126472e-04, 5.972102301630003e-04, 3.718505360980521e+00, 1.906844959396628e+00, 2.343915728912733e-02, 3.420479165253641e+04, 2.148570039401280e+03, 4.999114391781643e-01, 5.000885608218356e-01, 2.551773725813349e+03, 4.799287077553470e+03, 8.324421070053359e+03, 1.925652133778248e+00, 3.204050315698098e-01
165, 7.701883598511533e-02, 1.324516519782258e-01, 0.000000000000000e+00, 6.653153002106881e-04, 6.652114471232551e-04, 3.932693557396709e+00, 2.242495927777921e+00, 3.244828520418023e-02, 3.794606538994272e+04, 2.399462791946681e+03, 5.000390270573820e-01, 4.999609729426179e-01, 2.996297230943729e+03, 5.058399299740745e+03, 8.333365453663282e+03, 1.823907394889218e+00, 3.766557274062444e-01
166, 7.113157928145880e-02, 1.289232476860329e-01, 0.000000000000000e+00, 7.369389428346382e-04, 7.372716813512334e-04, 4.116558443244979e+00, 2.596567225091193e+00, 4.245064299235099e-02, 4.186607246807679e+04, 2.665525165856390e+03, 4.998871468869047e-01, 5.001128531130954e-01, 3.487502430822697e+03, 5.313281612538909e+03, 8.343582592328312e+03, 1.726685910667025e+00, 4.388135975138392e-01
167, 6.540916148264168e-02, 1.251333449327033e-01, 0.000000000000000e+00, 8.109540082993538e-04, 8.141008810946854e-04, 4.263276255483142e+00, 2.962387607766658e+00, 5.327199148263777e-02, 4.596312116409577e+04, 2.943965177995974e+03, 4.990317641527466e-01, 5.009682358472535e-01, 4.023019993224988e+03, 5.557051725753394e+03, 8.351880053120840e+03, 1.633195742152114e+00, 5.065788229070948e-01
168, 5.986318952127878e-02, 1.210896308790527e-01, 0.000000000000000e+00, 8.866414221394956e-04, 8.956151065037232e-04, 4.366698255108312e+00, 3.332357918588432e+00, 6.477546489988260e-02, 5.021555478483788e+04, 3.233302056514401e+03, 4.974824936197431e-01, 5.025175063802568e-01, 4.600335856095866e+03, 5.788040601556725e+03, 8.358778392220847e+03, 1.542892030363167e+00, 5.796332702627497e-01
169, 5.450491244018765e-02, 1.168003074981255e-01, 0.000000000000000e+00, 9.632499098557109e-04, 9.816621573995306e-04, 4.421691833042030e+00, 3.697810392707141e+00, 7.680745476446860e-02, 5.459963518244971e+04, 3.531962091315733e+03, 4.952665604132417e-01, 5.047334395867583e-01, 5.215978195964722e+03, 6.004930822850989e+03, 8.364762050750141e+03, 1.455293003517671e+00, 6.575376096380923e-01
170, 4.934519857565527e-02, 1.122740749389140e-01, 0.000000000000000e+00, 1.039999250059003e-03, 1.071981077390240e-03, 4.424331678526771e+00, 4.049173763356813e+00, 8.917178868294284e-02, 5.908847260718823e+04, 3.838190223145063e+03, 4.924284741397513e-01, 5.075715258602487e-01, 5.865428734268607e+03, 6.206742847324692e+03, 8.370244724245276e+03, 1.369990747989319e+00, 7.397200910351686e-01
171, 4.439451351290143e-02, 1.075201138796140e-01, 0.000000000000000e+00, 1.116077875096486e-03, 1.166150571553944e-03, 4.372100743783282e+00, 4.376220460209068e+00, 1.014439109822525e-01, 6.365052209509452e+04, 4.149939507121895e+03, 4.890298675991555e-01, 5.109701324008445e-01, 6.542950734715525e+03, 6.392790040033396e+03, 8.375562092410837e+03, 1.286670112305057e+00, 8.254547789195680e-01
172, 3.966289885845342e-02, 1.025480669062109e-01, 0.000000000000000e+00, 1.190698578319145e-03, 1.263580552559496e-03, 4.264206566477577e+00, 4.668541919230852e+00, 1.122820160726123e-01, 6.825069954506219e+04, 4.464997357693042e+03, 4.851520608794284e-01, 5.148479391205716e-01, 7.241873696844158e+03, 6.562808560456731e+03, 8.381015274229867e+03, 1.205085621544755e+00, 9.138975777863376e-01
173, 3.515995187248769e-02, 9.736801895416480e-02, 0.000000000000000e+00, 1.264031226577992e-03, 1.364412429043408e-03, 4.101270254015621e+00, 4.917576442633464e+00, 1.219901703241196e-01, 7.289773863002140e+04, 4.784528751790045e+03, 4.809048213282539e-01, 5.190951786717460e-01, 7.963490354575555e+03, 6.719726326604830e+03, 8.387027301729540e+03, 1.124220111559089e+00, 1.005212072196814e+00
174, 3.089480600245098e-02, 9.199047685286767e-02, 0.000000000000000e+00, 1.337806817798308e-03, 1.469392537981519e-03, 3.894862789854199e+00, 5.126128679791612e+00, 1.330151305592285e-01, 7.766394997924924e+04, 5.116513720902070e+03, 4.765628116306943e-01, 5.234371883693058e-01, 8.710403196765456e+03, 6.862340049600718e+03, 8.395876768423477e+03, 1.045419670763406e+00, 1.099727585139213e+00
175, 2.687611235744550e-02, 8.642634801436050e-02, 0.000000000000000e+00, 1.410626193644538e-03, 1.574538169431026e-03, 3.673491569471285e+00, 5.305160736695086e+00, 1.415735097484082e-01, 8.242216342306411e+04, 5.458600165505643e+03, 4.725455693807071e-01, 5.274544306192930e-01, 9.440509156766917e+03, 6.975746527551399e+03, 8.411861601246346e+03, 9.757383200162029e-01, 1.192116329064834e+00
176, 2.311202216095348e-02, 8.068691830953902e-02, 0.000000000000000e+00, 1.481977779200192e-03, 1.680006235488372e-03, 3.415065860607200e+00, 5.439454141601661e+00, 1.498102916620807e-01, 8.714902019925168e+04, 5.808151670683523e+03, 4.686860440520467e-01, 5.313139559479532e-01, 1.016919330636504e+04, 7.076106765665318e+03, 8.432496154153341e+03, 9.089222191713996e-01, 1.284325154890260e+00
177, 1.961017021749339e-02, 7.478382917672056e-02, 0.000000000000000e+00, 1.549780269042819e-03, 1.783040165282628e-03, 3.124335094840679e+00, 5.511213922028386e+00, 1.558802635415358e-01, 9.171120516488196e+04, 6.157762963017302e+03, 4.650056309908846e-01, 5.349943690091153e-01, 1.088140367857004e+04, 7.166349830420721e+03, 8.457896891866403e+03, 8.439718168586910e-01, 1.374449363297883e+00
178, 1.637765942674216e-02, 6.872905400900449e-02, 0.000000000000000e+00, 1.614894618456182e-03, 1.883595462818878e-03, 2.807982456393210e+00, 5.515279804584283e+00, 1.613267811871731e-01, 9.612784052230582e+04, 6.512426215618531e+03, 4.615975980894070e-01, 5.384024019105931e-01, 1.158226588085380e+04, 7.250612889557357e+03, 8.489339439611649e+03, 7.798061031100000e-01, 1.463137556630549e+00
179, 1.342104637653449e-02, 6.253487386831949e-02, 0.000000000000000e+00, 1.679279962768228e-03, 1.982900896265046e-03, 2.472073818511810e+00, 5.445104904245853e+00, 1.691319121663490e-01, 1.004797207903571e+05, 6.882553649636025e+03, 4.585464310496988e-01, 5.414535689503012e-01, 1.228689768664619e+04, 7.333373259342456e+03, 8.528391543664475e+03, 7.148775958938902e-01, 1.552302761455163e+00
180, 1.074632804396089e-02, 5.621385257541836e-02, 0.000000000000000e+00, 1.740919720536106e-03, 2.077689963682729e-03, 2.122263316124700e+00, 5.289924670384550e+00, 1.804192629715369e-01, 1.046228207051248e+05, 7.262966547667047e+03, 4.559040762219830e-01, 5.440959237780170e-01, 1.297385547590281e+04, 7.413465901107435e+03, 8.576508054968144e+03, 6.492912575582197e-01, 1.639231468733780e+00
181, 8.358929631539169e-03, 4.977881122634524e-02, 0.000000000000000e+00, 1.797043117373552e-03, 2.163226308538449e-03, 1.767984531113275e+00, 5.046271576212992e+00, 1.924809437273794e-01, 1.083557231273919e+05, 7.646038571386319e+03, 4.537678940769831e-01, 5.462321059230169e-01, 1.361102426464442e+04, 7.488988664882147e+03, 8.636079958605114e+03, 5.839291896501074e-01, 1.719859798435854e+00
182, 6.263693563131251e-03, 4.324280218706467e-02, 0.000000000000000e+00, 1.848593316128241e-03, 2.238240731497147e-03, 1.421325255914493e+00, 4.717058457405171e+00, 2.062231259713715e-01, 1.116678970215219e+05, 8.042309721747692e+03, 4.523289408343719e-01, 5.476710591656281e-01, 1.419774220303859e+04, 7.562848601550111e+03, 8.711617992998072e+03, 5.186111822212639e-01, 1.794103999054021e+00
183, 4.464869661926191e-03, 3.661908261899963e-02, 0.000000000000000e+00, 1.896479710272702e-03, 2.300966054519828e-03, 1.092792906421147e+00, 4.302513862109592e+00, 2.218194401333544e-01, 1.145322668256137e+05, 8.465671675942927e+03, 4.518175615704331e-01, 5.481824384295669e-01, 1.473399070575177e+04, 7.639148387945162e+03, 8.809335398944677e+03, 4.527831914127196e-01, 1.861961718771261e+00
184, 2.966106530410018e-03, 2.992108758917743e-02, 0.000000000000000e+00, 1.941007757294749e-03, 2.347708904029954e-03, 7.925955522808703e-01, 3.801287958408341e+00, 2.397718859038081e-01, 1.168509701889828e+05, 8.933635642185498e+03, 4.525847498387102e-01, 5.474152501612898e-01, 1.521343426066417e+04, 7.723689727896419e+03, 8.939085560781677e+03, 3.858805985294916e-01, 1.922631252028465e+00
185, 1.770444149808204e-03, 2.316240281952531e-02, 0.000000000000000e+00, 1.982086320490995e-03, 2.371574198026687e-03, 5.320320715459480e-01, 3.212704409562597e+00, 2.602531974008812e-01, 1.184255303234212e+05, 9.473494034095040e+03, 4.552689195816876e-01, 5.447310804183123e-01, 1.562439807985142e+04, 7.827582144744846e+03, 9.118307799286413e+03, 3.174158586839356e-01, 1.974635253000474e+00
186, 8.803077140108195e-04, 1.635673713058785e-02, 0.000000000000000e+00, 2.017391321615053e-03, 2.356478857374537e-03, 3.253430890441054e-01, 2.542543700077887e+00, 2.796040320323147e-01, 1.187323803693364e+05, 1.012410924679079e+04, 4.612371284602443e-01, 5.387628715397558e-01, 1.593033659636233e+04, 7.974788052760910e+03, 9.381469884692706e+03, 2.476649107550594e-01, 2.013349188795292e+00
187, 2.975027104868411e-04, 9.517894635561252e-03, 0.000000000000000e+00, 2.049030780869648e-03, 2.273002450789487e-03, 1.952434882271619e-01, 1.803749441749209e+00, 2.788755446938573e-01, 1.169528559954293e+05, 1.099474906755611e+04, 4.740895479147137e-01, 5.259104520852863e-01, 1.612389970733911e+04, 8.237296965870375e+03, 9.808798182665487e+03, 1.764871648005192e-01, 2.037842965963534e+00
